"Subject","Condition","VbType_Cond","ClozeScore","Group","quant05","quant50","quant95","nbIterations"
"NS_1.M_V","Baseline","M_V.Baseline",NA,"NS",0.00552524074768002,0.00552524074768002,0.00552524074768002,500
"NS_1.P_V","Baseline","P_V.Baseline",NA,"NS",-0.101913026977532,-0.101913026977532,-0.101913026977532,500
"NS_150.M_V","Manner","M_V.Manner",NA,"NS",-0.00489482146047049,-0.00489482146047049,-0.00489482146047049,500
"NS_151.M_V","Baseline","M_V.Baseline",NA,"NS",0.0270293301296984,0.0270293301296984,0.0270293301296984,500
"NS_151.P_V","Baseline","P_V.Baseline",NA,"NS",-0.148397956043115,-0.148397956043115,-0.148397956043115,500
"NS_152.M_V","Baseline","M_V.Baseline",NA,"NS",-0.000672923192813368,-0.000672923192813368,-0.000672923192813368,500
"NS_152.P_V","Baseline","P_V.Baseline",NA,"NS",-0.31928040633375,-0.31928040633375,-0.31928040633375,500
"NS_153.M_V","Baseline","M_V.Baseline",NA,"NS",0.00501413611318163,0.00501413611318163,0.00501413611318163,500
"NS_153.P_V","Baseline","P_V.Baseline",NA,"NS",-0.140592674752125,-0.140592674752125,-0.140592674752125,500
"NS_154.M_V","Baseline","M_V.Baseline",NA,"NS",0.00167145029701399,0.00167145029701399,0.00167145029701399,500
"NS_154.P_V","Baseline","P_V.Baseline",NA,"NS",-0.15682460455917,-0.15682460455917,-0.15682460455917,500
"NS_155.M_V","Baseline","M_V.Baseline",NA,"NS",-0.0020982596714173,-0.0020982596714173,-0.0020982596714173,500
"NS_155.P_V","Baseline","P_V.Baseline",NA,"NS",-0.259324927874541,-0.259324927874541,-0.259324927874541,500
"NS_156.M_V","Baseline","M_V.Baseline",NA,"NS",0.0241164204211792,0.0241164204211792,0.0241164204211792,500
"NS_156.P_V","Baseline","P_V.Baseline",NA,"NS",-0.118508354785496,-0.118508354785496,-0.118508354785496,500
"NS_157.M_V","Manner","M_V.Manner",NA,"NS",-0.0330339025851615,-0.0330339025851615,-0.0330339025851615,500
"NS_158.M_V","Baseline","M_V.Baseline",NA,"NS",0.00583037678829179,0.00583037678829179,0.00583037678829179,500
"NS_158.P_V","Baseline","P_V.Baseline",NA,"NS",-0.177653818798827,-0.177653818798827,-0.177653818798827,500
"NS_159.P_V","Path","P_V.Path",NA,"NS",-0.226130397587494,-0.226130397587494,-0.226130397587494,500
"NS_160.M_V","Baseline","M_V.Baseline",NA,"NS",0.00657322541857985,0.00657322541857985,0.00657322541857985,500
"NS_160.P_V","Baseline","P_V.Baseline",NA,"NS",-0.194676427655306,-0.194676427655306,-0.194676427655306,500
"NS_161.P_V","Path","P_V.Path",NA,"NS",-0.228752821296753,-0.228752821296753,-0.228752821296753,500
"NS_162.P_V","Path","P_V.Path",NA,"NS",-0.239234075200462,-0.239234075200462,-0.239234075200462,500
"NS_163.P_V","Path","P_V.Path",NA,"NS",-0.262118456331552,-0.262118456331552,-0.262118456331552,500
"NS_164.M_V","Manner","M_V.Manner",NA,"NS",-0.0874303748433194,-0.0874303748433194,-0.0874303748433194,500
"NS_165.M_V","Manner","M_V.Manner",NA,"NS",0.0114197699847572,0.0114197699847572,0.0114197699847572,500
"NS_166.P_V","Path","P_V.Path",NA,"NS",-0.341544322745393,-0.341544322745393,-0.341544322745393,500
"NS_167.M_V","Manner","M_V.Manner",NA,"NS",-0.0424651481052731,-0.0424651481052731,-0.0424651481052731,500
"NS_168.P_V","Path","P_V.Path",NA,"NS",-0.0727961823099474,-0.0727961823099474,-0.0727961823099474,500
"NS_169.P_V","Path","P_V.Path",NA,"NS",-0.120719274291534,-0.120719274291534,-0.120719274291534,500
"NS_170.M_V","Baseline","M_V.Baseline",NA,"NS",0.0050140926216386,0.0050140926216386,0.0050140926216386,500
"NS_170.P_V","Baseline","P_V.Baseline",NA,"NS",-0.206237275776739,-0.206237275776739,-0.206237275776739,500
"NS_171.P_V","Path","P_V.Path",NA,"NS",-0.185408575340782,-0.185408575340782,-0.185408575340782,500
"NS_172.M_V","Manner","M_V.Manner",NA,"NS",-0.0138300864127909,-0.0138300864127909,-0.0138300864127909,500
"NS_173.P_V","Path","P_V.Path",NA,"NS",-0.0192277982739143,-0.0192277982739143,-0.0192277982739143,500
"NS_174.P_V","Path","P_V.Path",NA,"NS",-0.12920501260773,-0.12920501260773,-0.12920501260773,500
"NS_175.M_V","Baseline","M_V.Baseline",NA,"NS",-0.00882640701132575,-0.00882640701132575,-0.00882640701132575,500
"NS_175.P_V","Baseline","P_V.Baseline",NA,"NS",-0.39899403469956,-0.39899403469956,-0.39899403469956,500
"NS_176.P_V","Path","P_V.Path",NA,"NS",-0.0688589238159386,-0.0688589238159386,-0.0688589238159386,500
"NS_177.M_V","Baseline","M_V.Baseline",NA,"NS",0.0104306165765204,0.0104306165765204,0.0104306165765204,500
"NS_177.P_V","Baseline","P_V.Baseline",NA,"NS",-0.221477555643586,-0.221477555643586,-0.221477555643586,500
"NS_178.M_V","Manner","M_V.Manner",NA,"NS",-0.0220273250754389,-0.0220273250754389,-0.0220273250754389,500
"NS_179.M_V","Manner","M_V.Manner",NA,"NS",-0.0402412325249666,-0.0402412325249666,-0.0402412325249666,500
"NS_180.P_V","Path","P_V.Path",NA,"NS",0.0853739796922095,0.0853739796922095,0.0853739796922095,500
"NS_181.P_V","Path","P_V.Path",NA,"NS",-0.15075782442106,-0.15075782442106,-0.15075782442106,500
"NS_182.M_V","Manner","M_V.Manner",NA,"NS",-0.0429804217676623,-0.0429804217676623,-0.0429804217676623,500
"NS_183.M_V","Manner","M_V.Manner",NA,"NS",-0.0113295545679111,-0.0113295545679111,-0.0113295545679111,500
"NS_184.P_V","Path","P_V.Path",NA,"NS",-0.141822150738794,-0.141822150738794,-0.141822150738794,500
"NS_185.M_V","Manner","M_V.Manner",NA,"NS",-0.0112065617243671,-0.0112065617243671,-0.0112065617243671,500
"NS_186.M_V","Baseline","M_V.Baseline",NA,"NS",0.00372844148405171,0.00372844148405171,0.00372844148405171,500
"NS_186.P_V","Baseline","P_V.Baseline",NA,"NS",-0.119983440275533,-0.119983440275533,-0.119983440275533,500
"NS_187.M_V","Baseline","M_V.Baseline",NA,"NS",0.0114668363979545,0.0114668363979545,0.0114668363979545,500
"NS_187.P_V","Baseline","P_V.Baseline",NA,"NS",-0.205936421003757,-0.205936421003757,-0.205936421003757,500
"NS_188.M_V","Baseline","M_V.Baseline",NA,"NS",-0.000497303227713575,-0.000497303227713575,-0.000497303227713575,500
"NS_188.P_V","Baseline","P_V.Baseline",NA,"NS",-0.148473867328841,-0.148473867328841,-0.148473867328841,500
"NS_189.M_V","Manner","M_V.Manner",NA,"NS",-0.0170931973863288,-0.0170931973863288,-0.0170931973863288,500
"NS_190.M_V","Baseline","M_V.Baseline",NA,"NS",0.0343866549866736,0.0343866549866736,0.0343866549866736,500
"NS_190.P_V","Baseline","P_V.Baseline",NA,"NS",0.0156151073522646,0.0156151073522646,0.0156151073522646,500
"NS_191.M_V","Manner","M_V.Manner",NA,"NS",-0.048926173595808,-0.048926173595808,-0.048926173595808,500
"NS_192.M_V","Manner","M_V.Manner",NA,"NS",0.00811864746800239,0.00811864746800239,0.00811864746800239,500
"NS_193.M_V","Baseline","M_V.Baseline",NA,"NS",0.00644129706555485,0.00644129706555485,0.00644129706555485,500
"NS_193.P_V","Baseline","P_V.Baseline",NA,"NS",-0.11759044376125,-0.11759044376125,-0.11759044376125,500
"NS_194.M_V","Manner","M_V.Manner",NA,"NS",-0.0687666921247605,-0.0687666921247605,-0.0687666921247605,500
"NS_195.P_V","Path","P_V.Path",NA,"NS",-0.278722438650594,-0.278722438650594,-0.278722438650594,500
"NS_196.M_V","Manner","M_V.Manner",NA,"NS",-0.0633806398146226,-0.0633806398146226,-0.0633806398146226,500
"NS_197.P_V","Path","P_V.Path",NA,"NS",-0.0688589066587162,-0.0688589066587162,-0.0688589066587162,500
"NS_198.M_V","Baseline","M_V.Baseline",NA,"NS",0.0037330267150304,0.0037330267150304,0.0037330267150304,500
"NS_198.P_V","Baseline","P_V.Baseline",NA,"NS",-0.0604662487743315,-0.0604662487743315,-0.0604662487743315,500
"NS_199.M_V","Manner","M_V.Manner",NA,"NS",-0.019228780427306,-0.019228780427306,-0.019228780427306,500
"NS_200.M_V","Manner","M_V.Manner",NA,"NS",-0.049164654717515,-0.049164654717515,-0.049164654717515,500
"NS_201.M_V","Baseline","M_V.Baseline",NA,"NS",0.0125541616898808,0.0125541616898808,0.0125541616898808,500
"NS_201.P_V","Baseline","P_V.Baseline",NA,"NS",-0.0701519594684571,-0.0701519594684571,-0.0701519594684571,500
"NS_203.M_V","Baseline","M_V.Baseline",NA,"NS",0.025873230247265,0.025873230247265,0.025873230247265,500
"NS_203.P_V","Baseline","P_V.Baseline",NA,"NS",-0.0230330261313648,-0.0230330261313648,-0.0230330261313648,500
"NS_204.M_V","Manner","M_V.Manner",NA,"NS",-0.0123077632723557,-0.0123077632723557,-0.0123077632723557,500
"NS_205.P_V","Path","P_V.Path",NA,"NS",-0.0845972283410907,-0.0845972283410907,-0.0845972283410907,500
"NS_206.M_V","Manner","M_V.Manner",NA,"NS",-0.0326667324683618,-0.0326667324683618,-0.0326667324683618,500
"NS_207.P_V","Path","P_V.Path",NA,"NS",0.0550685687280397,0.0550685687280397,0.0550685687280397,500
"NS_208.M_V","Manner","M_V.Manner",NA,"NS",-0.0675032870890517,-0.0675032870890517,-0.0675032870890517,500
"1.M_V","Manner","M_V.Manner",29,"L2",-0.0690810780649914,-0.0690810780649914,-0.0690810780649914,500
"10.M_V","Manner","M_V.Manner",7,"L2",-0.0394002124459886,-0.0394002124459886,-0.0394002124459886,500
"11.M_V","Baseline","M_V.Baseline",28,"L2",0.00467788705625449,0.00467788705625449,0.00467788705625449,500
"11.P_V","Baseline","P_V.Baseline",28,"L2",-0.220521776806204,-0.220521776806204,-0.220521776806204,500
"12.M_V","Baseline","M_V.Baseline",33,"L2",0.00130367255721575,0.00130367255721575,0.00130367255721575,500
"12.P_V","Baseline","P_V.Baseline",33,"L2",-0.145550329891518,-0.145550329891518,-0.145550329891518,500
"13.P_V","Path","P_V.Path",10,"L2",-0.183695205596825,-0.183695205596825,-0.183695205596825,500
"15.M_V","Manner","M_V.Manner",34,"L2",-0.049164553820004,-0.049164553820004,-0.049164553820004,500
"16.M_V","Manner","M_V.Manner",29,"L2",-0.0565811004271168,-0.0565811004271168,-0.0565811004271168,500
"17.P_V","Path","P_V.Path",24,"L2",-0.32196018134871,-0.32196018134871,-0.32196018134871,500
"18.M_V","Baseline","M_V.Baseline",27,"L2",0.00351857719786386,0.00351857719786386,0.00351857719786386,500
"18.P_V","Baseline","P_V.Baseline",27,"L2",-0.014894349155918,-0.014894349155918,-0.014894349155918,500
"19.M_V","Baseline","M_V.Baseline",18,"L2",0.00427119927013597,0.00427119927013597,0.00427119927013597,500
"19.P_V","Baseline","P_V.Baseline",18,"L2",-0.289331180614691,-0.289331180614691,-0.289331180614691,500
"2.M_V","Baseline","M_V.Baseline",12,"L2",0.0139583586419606,0.0139583586419606,0.0139583586419606,500
"2.P_V","Baseline","P_V.Baseline",12,"L2",-0.152859772719031,-0.152859772719031,-0.152859772719031,500
"20.M_V","Manner","M_V.Manner",31,"L2",-0.00993598231513315,-0.00993598231513315,-0.00993598231513315,500
"21.P_V","Path","P_V.Path",16,"L2",0.0530015704131537,0.0530015704131537,0.0530015704131537,500
"22.P_V","Path","P_V.Path",26,"L2",-0.0688588703868897,-0.0688588703868897,-0.0688588703868897,500
"23.M_V","Manner","M_V.Manner",30,"L2",-0.0754089021097397,-0.0754089021097397,-0.0754089021097397,500
"24.P_V","Path","P_V.Path",18,"L2",-0.117270925507122,-0.117270925507122,-0.117270925507122,500
"25.M_V","Baseline","M_V.Baseline",26,"L2",0.00849105678973738,0.00849105678973738,0.00849105678973738,500
"25.P_V","Baseline","P_V.Baseline",26,"L2",-0.101387502443921,-0.101387502443921,-0.101387502443921,500
"26.M_V","Manner","M_V.Manner",21,"L2",-0.0961689766830489,-0.0961689766830489,-0.0961689766830489,500
"27.M_V","Baseline","M_V.Baseline",34,"L2",0.00552521209522272,0.00552521209522272,0.00552521209522272,500
"27.P_V","Baseline","P_V.Baseline",34,"L2",0.0177849223747615,0.0177849223747615,0.0177849223747615,500
"28.M_V","Manner","M_V.Manner",20,"L2",-0.0330362882465178,-0.0330362882465178,-0.0330362882465178,500
"29.P_V","Path","P_V.Path",16,"L2",-0.0688589369896911,-0.0688589369896911,-0.0688589369896911,500
"3.P_V","Path","P_V.Path",26,"L2",-0.120719176496046,-0.120719176496046,-0.120719176496046,500
"30.P_V","Path","P_V.Path",35,"L2",-0.120719195146251,-0.120719195146251,-0.120719195146251,500
"31.M_V","Baseline","M_V.Baseline",30,"L2",0.0192521778880275,0.0192521778880275,0.0192521778880275,500
"31.P_V","Baseline","P_V.Baseline",30,"L2",-0.0899176184620659,-0.0899176184620659,-0.0899176184620659,500
"32.P_V","Path","P_V.Path",19,"L2",-0.200746743382038,-0.200746743382038,-0.200746743382038,500
"33.M_V","Baseline","M_V.Baseline",17,"L2",0.00552522482174711,0.00552522482174711,0.00552522482174711,500
"33.P_V","Baseline","P_V.Baseline",17,"L2",-0.0772954510827513,-0.0772954510827513,-0.0772954510827513,500
"34.M_V","Manner","M_V.Manner",3,"L2",-0.0245222922396224,-0.0245222922396224,-0.0245222922396224,500
"35.M_V","Manner","M_V.Manner",35,"L2",-0.0755760480125853,-0.0755760480125853,-0.0755760480125853,500
"36.M_V","Baseline","M_V.Baseline",28,"L2",0.00776993684884164,0.00776993684884164,0.00776993684884164,500
"36.P_V","Baseline","P_V.Baseline",28,"L2",-0.0960718725306049,-0.0960718725306049,-0.0960718725306049,500
"37.M_V","Baseline","M_V.Baseline",27,"L2",0.012726982811736,0.012726982811736,0.012726982811736,500
"37.P_V","Baseline","P_V.Baseline",27,"L2",-0.114869585032082,-0.114869585032082,-0.114869585032082,500
"38.P_V","Path","P_V.Path",22,"L2",-0.135382795268839,-0.135382795268839,-0.135382795268839,500
"39.M_V","Manner","M_V.Manner",23,"L2",-0.0247426470840131,-0.0247426470840131,-0.0247426470840131,500
"4.M_V","Baseline","M_V.Baseline",5,"L2",0.00552517910905581,0.00552517910905581,0.00552517910905581,500
"4.P_V","Baseline","P_V.Baseline",5,"L2",-0.109056539366727,-0.109056539366727,-0.109056539366727,500
"40.M_V","Manner","M_V.Manner",33,"L2",0.0223707625229401,0.0223707625229401,0.0223707625229401,500
"41.P_V","Path","P_V.Path",28,"L2",-0.022937332110211,-0.022937332110211,-0.022937332110211,500
"42.P_V","Path","P_V.Path",34,"L2",-0.0463490914027881,-0.0463490914027881,-0.0463490914027881,500
"43.M_V","Baseline","M_V.Baseline",20,"L2",0.00267819075782444,0.00267819075782444,0.00267819075782444,500
"43.P_V","Baseline","P_V.Baseline",20,"L2",-0.265724695644505,-0.265724695644505,-0.265724695644505,500
"44.M_V","Baseline","M_V.Baseline",26,"L2",-4.93845137486959e-05,-4.93845137486959e-05,-4.93845137486959e-05,500
"44.P_V","Baseline","P_V.Baseline",26,"L2",-0.324662764736631,-0.324662764736631,-0.324662764736631,500
"45.M_V","Manner","M_V.Manner",29,"L2",-0.0913635221977827,-0.0913635221977827,-0.0913635221977827,500
"46.P_V","Path","P_V.Path",23,"L2",-0.207243807343683,-0.207243807343683,-0.207243807343683,500
"47.M_V","Manner","M_V.Manner",26,"L2",-0.0180430614299103,-0.0180430614299103,-0.0180430614299103,500
"48.M_V","Baseline","M_V.Baseline",34,"L2",0.000927998367260985,0.000927998367260985,0.000927998367260985,500
"48.P_V","Baseline","P_V.Baseline",34,"L2",-0.301653820928215,-0.301653820928215,-0.301653820928215,500
"49.M_V","Manner","M_V.Manner",25,"L2",-0.0314845736617686,-0.0314845736617686,-0.0314845736617686,500
"5.M_V","Manner","M_V.Manner",30,"L2",-0.0646246507426238,-0.0646246507426238,-0.0646246507426238,500
"50.M_V","Baseline","M_V.Baseline",31,"L2",-0.000885720359271813,-0.000885720359271813,-0.000885720359271813,500
"50.P_V","Baseline","P_V.Baseline",31,"L2",-0.151841949563065,-0.151841949563065,-0.151841949563065,500
"51.P_V","Path","P_V.Path",30,"L2",-0.0146124628960773,-0.0146124628960773,-0.0146124628960773,500
"52.M_V","Manner","M_V.Manner",12,"L2",-0.1467335418737,-0.1467335418737,-0.1467335418737,500
"53.P_V","Path","P_V.Path",28,"L2",-0.25226345744067,-0.25226345744067,-0.25226345744067,500
"54.M_V","Baseline","M_V.Baseline",20,"L2",0.0125716772983427,0.0125716772983427,0.0125716772983427,500
"54.P_V","Baseline","P_V.Baseline",20,"L2",-0.191947375312066,-0.191947375312066,-0.191947375312066,500
"55.M_V","Manner","M_V.Manner",26,"L2",-0.0492071680567122,-0.0492071680567122,-0.0492071680567122,500
"56.M_V","Baseline","M_V.Baseline",23,"L2",0.00552525604418974,0.00552525604418974,0.00552525604418974,500
"56.P_V","Baseline","P_V.Baseline",23,"L2",-0.101913011778375,-0.101913011778375,-0.101913011778375,500
"57.P_V","Path","P_V.Path",12,"L2",-0.120719247372682,-0.120719247372682,-0.120719247372682,500
"58.M_V","Manner","M_V.Manner",31,"L2",-0.0424651272518624,-0.0424651272518624,-0.0424651272518624,500
"59.M_V","Baseline","M_V.Baseline",36,"L2",0.00552529111066213,0.00552529111066213,0.00552529111066213,500
"59.P_V","Baseline","P_V.Baseline",36,"L2",-0.101912954962232,-0.101912954962232,-0.101912954962232,500
"6.P_V","Path","P_V.Path",27,"L2",-0.107018629103007,-0.107018629103007,-0.107018629103007,500
"60.M_V","Manner","M_V.Manner",34,"L2",-0.0735964889193899,-0.0735964889193899,-0.0735964889193899,500
"7.M_V","Baseline","M_V.Baseline",14,"L2",0.0299824700301095,0.0299824700301095,0.0299824700301095,500
"7.P_V","Baseline","P_V.Baseline",14,"L2",-0.0760343373931787,-0.0760343373931787,-0.0760343373931787,500
"8.M_V","Manner","M_V.Manner",20,"L2",-0.0538187807326661,-0.0538187807326661,-0.0538187807326661,500
"9.P_V","Path","P_V.Path",34,"L2",-0.157331321530411,-0.157331321530411,-0.157331321530411,500
