"Subject","Condition","MannerTransl_1","MannerTransl_2","MannerTransl_3","MannerTransl_4","PathTransl_1","PathTransl_2","PathTransl_3","PathTransl_4"
1,"MannerPrime","Arbeteskan dear en vagn på en gata","den äldre ramen dear en matte genom vardagsrummet","den unga rullar en ring genom eft gym","mannen puttar en sofa på en ramp","","","",""
2,"Control","Labradoren kastade en __till en __","___till en sal","Den unga generationen __ till eft gym","Mannen skör en sofa mot en __","Labradoren __med en","____korsade en sal med en __","Den unga mom till gym met med en __","Mannen tog her en __ med en soffa"
3,"PathPrime","","","","","Arbetaren går pup för en back med en bil","Den gamla kvinnan passerar genom eft rum med en matta","Tonåringen går in i gummer med en","Mannen går her för en ramp med en soffa"
4,"Control","Labradoren kastar en en ring för en matbit","det antika helgonet en skugga i salen","ungdomen hjular en ring på gymmet","mannen putter en sofa på rampen","Labradoren lifter lövet med en gren","det antika corset en sal med en skugga","ungdomen gör entree i gym met med en åra","mannen sänker en sits med en soffa"
5,"MannerPrime","Arbetaren kastade en vagn genom öppningen","Den gamla drog en matta? genom en sal","Den urge rullade ett hjul genom ett gym","Mannen puttade en soffa upp för en ramp","","","",""
6,"PathPrime","","","","","Labradoren klättrar upp för en brant med sin vagn","Den gamla ramen går igenom en sal med en matta","Den urge går in på ett gym med en båge","Mannen går nedför en ramp med en sofa"
7,"Control","Fastighetssköterskan gjorde sönder en vagn med en hamn","Den okända kvinnan hystade en hart genom rummet","Den unga tjejen rullade en … genom ett gym","Mannen sköt en sofa upp för en ramp","Fastighetssköterskan gick pup en våning med en vagn","Den okända gick igenom ett rum med en hatt","Den unga tjejen gick in på eft gym med en …?","Mannen lastade en kärra med en soffa"
8,"MannerPrime","Labradoren dear en vagn med en sele","Pensionären släpar en matte genom en sal","ungdomen rullar en__ genom gymmet","Mannen puttar en sofa uppför en ramp","","","",""
9,"PathPrime","","","","","En hund går upp för en (-) med en vagn","Den gamla kvinnan går genom eft rum med en matta","Den unga kvinnan går in på eft gym med en (-)","Mannen går her för en ramp med en soffa"
10,"MannerPrime","Labradoren drar från vagnen med en sil","Gamlingen släppar en matta genom en sal","Ungdomen rullar en ring genom en gymnastiksal","En man knuffar en soffa (uppför) en ramp","","","",""
11,"Control","Labradoren slänger sig ur en bur på hjul","drar en matta genom en sal","Den nya tjejen rullar en ? genom gymmet","Mannen knuffar en soffa uppför en ramp","Labradoren går upp i en bur på en vagn","? korsar en sal med en matta","Den unga tjejen går in på gymmet med ett örhänge","Mannen går ned för en ramp med en soffa "
12,"Control","Labradoren drar i en bil längs med en kulle","Den gamla damen drar en matta i ett vardagsrum","Ungdomen rullar en ring i ett gym","Mannen skjuter/puttar en soffa uppför en ramp","Labradoren åker uppför en...i en bil ","Den gamla damen korsar vardagsrummet med en matta ","Ungdomen/tonåringen kommer in i gymmet med en ring","Mannen kommer nerför trappan med en soffa"
13,"PathPrime","","","","","...tar sig uppför en...med en bil","...korsar en sal (ett vardagsrum) med en matta.","Den unge går in på gymet med en...","Mannen går ned för rampen med en soffa. "
14,"PathPrime","","","","","Tiken går uppför backen med en bil","Tanten går genom rummet med en matta ","Ungdomen kom in på gymnasiet med ett örhänge ","Mannen gick ner för rampen med en sofa"
15,"MannerPrime","(Lant) Arbeterskan drar en vagn på en höjd.","Den gamla kvinnan släpar en matta i/genom en sal.","Den unga kvinnan rullar en ring i/genom ett gym.","Mannen skjuter en soffa på en ramp.","","","",""
16,"MannerPrime","Labradoren drar en vagn med...","Den gamla kvinnan drar en matta genom ett rum (en sal)","Den unga tjejen rullar en ring genom gymnastik-salen","Mannen puttar en soffs på en ramp","","","",""
17,"PathPrime","","","","","Arbetarkvinnan går upp för en kulle med en vagn.","Den gamla kvinnan går igenom ett stort rum med ett skåp.","Den unga kvinnan går in på ett gym med en/ett...","Mannen går ner för en ramp med en soffa."
18,"Control","Kvinnan slänger ner en vagn från en kulle.","Den äldre damen får tag på en matta mycket billigt.","Den unga tjejen tar en genväg till gymmet.","Mannen tar upp en soffa med hjälp av en ramp.","Kvinnan går upp för en kulle med en vagn.","Den äldre damen går genom ett rum med en matta.","Den unga tjejen går in i gymmet med en väska","Mannen går ner för en ramp med en soffa."
19,"Control","Labradorinnan slänger från en bil genom ett koppel?","Gamlingen drar en matta genom en sal","Den unga rullar en hantel genom ett gym","Mannen puttar en soffa genom en gräsplätt","Labradorinnan tar upp ett koppel med en bil","Gamlingen korsar en sal med en matta","Den unga kliver in i ett gym med en hantel","Mannen tar ner en box med en soffa"
20,"MannerPrime","Labradortiken drar en vagn med sitt halsband/sele.","Den gamla kvinnan drar en matta genom ett rum/en sal.","Den unga kvinnan rullar en ring i ett gym","Mannen knuffar en soffa uppför en ramp","","","",""
21,"PathPrime","","","","","Labradoren går upp för en stig med en bil.","Den gamla damen passerar hallen med en matta. ","Tonåringen går in i gymmet med en hopprep.","Mannen stiger för en kulle med en soffa."
22,"PathPrime","","","","","Labrador-tiken går uppför kragen med en vagn.","Den gamla damen korsar en sal med en matta.","Ungdomen/den unga personen går in i gymmet med en pil.","Mannen går nedför rampen med en soffa."
23,"MannerPrime","Labradoren släpar en vagn för en backe.","Den äldre damen släpar en matta genom en sal","Ynglingen rullar en ring på gymmet.","Mannen knuffar en soffa på en ramp.","","","",""
24,"PathPrime","","","","","Arbeterskan går upp för en kulle med en vagn","Den gamla damen går igenom ett rum med en matta","Den unga tjejen går in i gymmet med en pilbåge","Mannen går ner för en ramp med en soffa"
25,"Control","Labradoren drar en vagn på en kulle.","Den äldre damen drar en matta genom en sal.","Den unga flickan rullar en ring genom en gympasal.","Mannen puttar en soffa i en ramp.","Labradoren går upp i en kulle med en vagn","Den äldre damen korsar en sal med en matta","Den unga flickan går in i ett gym med en ring","Mannen går nerför en ramp med en soffa"
26,"MannerPrime","Arbetaren drar/(laboratrisen)(prov...) drar en vagn mot en kulle","Den gamla kvinnan drar en matta till en sal","Den unge rullar en boll till gymnastiksal","Mannen trycker en soffa uppför en ramp","","","",""
27,"Control","Bondkvinnan drar en vagn uppför kullen.","Den gamla damen drar en matta genom rummet.","Den unga kvinnan rullar en ring genom ett gym.","Mannen föser en soffa uppför en ramp.","Bondkvinnan går uppför kullen med en vagn.","Den gamla damen går över rummet med en matta","Den unga kvinnan går in på gymmet med en ring","Mannen går ner för en ramp med en soffa"
28,"MannerPrime","Någon drar en kärra genom något","Tanten släpar en matta genom ett rum","Flickan rullar en ring i gymnastiksalen","Mannen skjuter en soffa på en ramp.","","","",""
29,"PathPrime","","","","","Labradoren går upp för en kulle med en vagn/bil","Gamlingen korsar en sal med en matta.","Ungdomen kommer in på ett gym med en ...","Mannen går ner från rampen med en soffa"
30,"PathPrime","","","","","Arbeterskan tar upp ""un collado"" med en vagn.","Den gamla (damen) går igenom salen med en matta.","Den unga kvinnan går in på ett gym med en ring.","Mannen går nedför rampen med en soffa."
31,"Control","Labradoren kastar från en bil för ett halsband","Den gamla kvinnan drar en kudde längs vardagsrummet","Den unga kvinnan hjular en båge för gymnastikens skull","Mannen skjuter en soffa utför en ramp.","Labradortiken bestiger en höjd med en bil","Den gamle damen korsar ett vardagsrum med en kudde","Den unge kvinnan går in i gymnastiksalen med en båge","Mannen stiger ned för en ramp med en soffa."
32,"PathPrime","","","","","Labradoren bestiger...med en vagn","Den gamla kvinnan går igenom ett rum ett rum med en matta","går in på ett gym med ett","Mannen går ned för en ramp med en soffa."
33,"Control","Laberskan drar en vagn genom en ______? ","drar en matta genom salen","Ynglingen rullar en vikt? genom ett gym","Mannen knuffar en soffa för en ramp","Laberskan går över en _____ med en vagn","Ancianen korsar en sal med en matta","Ynglingen går in i ett gym med en vikt","Mannen går under en ramp med en soffa"
34,"MannerPrime","En kvinna drar en vagn över en väg","En äldre kvinna drar en matta till en sal","En ungdom rullar ett hjul på gymnastiken","En man puttar en soffa i en ramp","","","",""
35,"MannerPrime","Arbeterskan drar en vagn över en kulle","Den gamla kvinnan släpar en matta genom ett stort rum","Den unga kvinnan rullar en ring genom en gymnastiksal","Mannen skjuter en soffa på en ramp","","","",""
36,"Control","Arbetaren drar i en vagn över en backe.","Den gamla kvinnan lägger ut en matta i salen.","Den unga tjejen rullar runt en ring i gymet","Mannen knuffar upp en soffa för en ramp","Arbetaren går upp för backen med en vagn","Den gamla kvinnan korsar salen med en matta","Den unga tjejen går in i gymet med en ring","Mannen går ned för en ramp med en soffa"
37,"Control","Labradoren (labradorhonan) drar en vagn uppför en kulle.","Den gamla kvinnan brer ut (skakar?) en matta i salen.","Den unga personen rullar en rockring (?) genom en gympasal/ett gym","Mannen puttar en soffa uppför rampen","Labradoren (labradorhonan) går upp för en kulle med en vagn","Den gamla kvinnan korsar en sal med (som har) en matta.","Den unga personen går in i ett gym/en gympasal med en rockring (?)","Mannen puttar en soffa uppför rampen."
38,"PathPrime","","","","","Labradoren åker uppför kullen i en bil.","Den gamla korsar en sal med en matta.","Den unga tjejen går in på ett gym med en...","Mannen går ner för en ramp med en soffa"
39,"MannerPrime","Labradortiken kastar sig ut framför en bil för en boll","Den äldre kvinnan håller i en matta i ett vardagsrum","Tonåringen snurrar en ring i gymet.","Mannen knuffar en soffa i en ramp.","","","",""
40,"MannerPrime","Labradorhonan drar upp en vagn på en kulle.","Den gamla kvinnan drar en matta över en sal","Den unga kvinnan hjular över gymnastiksalen","Mannen knuffar en soffa på en ramp","","","",""
41,"PathPrime","","","","","Arbetarkvinnan tar sig upp för en backe med en bil.","Den gamla damen går igenom en sal med en matta.","Den unga tjejen går in på ett gym med en ring.","Mannen går ned för en ramp med en soffa."
42,"PathPrime","","","","","Bondkvinnan går uppför en backe med en kärra","Den gamla kvinnan går genom rummet med en matta","Den unga kvinnan kommer in i gymnastiksalen med en ring","Mannen går nerför en ramp med en soffa"
43,"Control","Arbeterskan drar en vagn över en kulle","Den gamla damen drar en matta genom en sal","Den unga tjejen rullar en ring genom ett gym","Mannen skjuter en soffa på en ramp","Arbeterskan går upp på en kulle med en vagn ","Den gamla damen korsar en sal med en matta","Den unga tjejen går in i gymmet med en ring","Mannen går ner för en ramp med en soffa"
44,"Control","Arbeterskan drar en vagn utefter en bergssluttning","Den gamla kvinnan drar en matta genom ett rum","Den unga kvinnan snurrar en ring genom ett gym","En man puttar en soffa upp för en ramp","Arbeterskan tar sig uppför en bergsslutning med en kärra.","Den gamla kvinnan går igenom rummet med en matta ","Den unga kvinnan stiger in i gymet med en ring","Mannen går nedför rampen med en soffa."
45,"MannerPrime","Labradortiken drar i en vagn i ett koppel.","Den gamla damen släpar en matta genom ett vardagsrum.","Den unga flickan rullar en ring genom en gymnastiksal.","Mannen knuffar en soffa över en ramp.","","","",""
46,"PathPrime","","","","","? gick uppför en sluttning? med en vagn","Den äldre damen korsade rummet med en matta","Ynglingen kom in i gymmet med en ?","Mannen gick nerför rampen med en soffa"
47,"MannerPrime","Arbeterskan drar en vagn nerför en kulle.","Den gamla kvinnan lägger ut en matta i en sal.","Ungdomen springer ett varv runt gymmet.","Mannen puttar en soffa uppför en ramp.","","","",""
48,"Control","Labradoren kastar ut en bil för en...","Den äldre kvinnan drar en matta genom ett rum.","Den unga kvinnan cirkulerar en pil genom ett gym.","Mannen knuffar en soffa upp för en ramp.","Labradoren höjer en...med en bil.","Den äldre kvinnan går in i ett gym med en pil.","Mannen tar ned en ramp med en soffa.",""
49,"MannerPrime","Labradoren kastar sig från en bil.","Den gamla kvinnan släpar en matta i ett rum","Den unga tjejen stör strömningen på ett gym","Mannen puttar en soffa upp för en ramp","","","",""
50,"Control","Labradoren dras från en kärra med ett rep.","Den gamla damen drar en matta genom ett sal.","Ungdomen rullar en ring runt gymmet.","Mannen knuffar en soffa uppför en ramp.","Labradoren går uppför repet med en kärra.","Den gamla damen går genom en sal med en matta.","Ungdomen går in på gymmet med en ring.","Mannen går ner för en ramp med en soffa"
51,"PathPrime","","","","","Labradoren går uppför en bersluttning med en vagn","Den gamla damen går genom ett rum med en matta","Den unga flickan går in i en gymnastiksal med en ring","Mannen går nerför en ramp med en soffa"
52,"MannerPrime","Forskaren kastade","Den gamla damen drog en kista genom salen","Tjejen rullade en båge genom gymet/gymnasiet","Killen tryckte/sköt en sofa på en ramp","","","",""
53,"PathPrime","","","","","Labradoren går upp för en kulle med en kärra","Den äldre damen går igenom en sal med en matta","Den unga tjejen går in på ett gym med en båge","Mannen går nerför en ramp med en soffa"
54,"Control","Den kvinnliga arbetaren kastar från en vagn uppför en kulle","Den gamla kvinnan tar bort en matta fråm en sal (ett rum).","","Den unga kvinnan rullar en ring genom ett gymnastiksal.","Mannen knuffar en soffa uppför en ramp.","Den kvinnliga arbetaren kör uppför en kulle med en vagn.","Den gamla kvinnan går tvärs över ett rum (en sal)  med en matta.","Den unga kvinnan går in i en gymnastiksal med en ring."
55,"MannerPrime","...drar en vagn...","Den gamla damen släpar en matta till en sal","Den unga flickan rullar en...till ett gym","mannen skjuter en soffa på en ramp","","","",""
56,"Control","Arbetaren drar en vagn åt en xx ","Den äldre kvinnan tar en matta från en sal","Den unga kvinnan levererar xx till ett gym","Mannen puttar en soffa nedför en ramp","Arbetaren tar upp en xx med en vagn","Den äldre kvinnan går igenom salen med en matta","Den unga tjejen går in på gymet med en xx","Mannen går nedför rampen med en soffa"
57,"PathPrime","","","","","Labradoren bestiger en kulle med en vagn.","Den gamla damen går genom ett rum med en kudde.","Den unga flickan går in i ett gym med en mullvad.","mannen går nedför en ramp med en soffa."
58,"MannerPrime","Arbetaren drar på en kärran på en stig","Den gamla släpar en matta i en sal","Den unga rullar en rulle i ett gym","Mannen puttar en soffa på en ramp","","","",""
59,"Control","Labradoren drar en vagn uppför en backe","släpar en matta genom en sal","Den unga kvinnan rullar en ring i en gymnastikhall","Mannen knuffar en soffa upp för en ramp","Labradoren går uppför en backe med en vagn ","Den gamla kvinnan går igenom ett rum med en matta","Den unga kvinnan går in i en gymnastiksal med en ring","Mannen går ner för en ramp med en soffa"
60,"MannerPrime","Lantarbeterskan drar en kärra uppför en backe","Den gamla släpar en matta genom rummet.","Flickan rullar ett rullband genom gymnastiksalen.","Mannen skjuter en soffa uppför/nedför en ramp","","","",""
